Date,GDP,GDPC1,MSPNHSUS,scaled_msprnhsus,HomePriceColor,hover_text_bar,hover_text_gdp,hover_text_gdpc1
1963-01-01,621.672,3893.482,17200,1055.8374138605257,green,"Date: 1963-01-01 <br>Home Price: $17,200 <br>GDP: $621.67 <br>Inflation-adjusted GDP: $3,893.48",Date: 1963-01-01 <br>GDP: $621.67,"Date: 1963-01-01 <br>Inflation-adjusted GDP: $3,893.48"
1963-04-01,629.752,3937.183,18200,1117.2233100152075,green,"Date: 1963-04-01 <br>Home Price: $18,200 <br>GDP: $629.75 <br>Inflation-adjusted GDP: $3,937.18",Date: 1963-04-01 <br>GDP: $629.75,"Date: 1963-04-01 <br>Inflation-adjusted GDP: $3,937.18"
1963-07-01,644.444,4023.755,18400,1129.5004892461438,green,"Date: 1963-07-01 <br>Home Price: $18,400 <br>GDP: $644.44 <br>Inflation-adjusted GDP: $4,023.76",Date: 1963-07-01 <br>GDP: $644.44,"Date: 1963-07-01 <br>Inflation-adjusted GDP: $4,023.76"
1963-10-01,653.938,4050.147,17600,1080.3917723223983,green,"Date: 1963-10-01 <br>Home Price: $17,600 <br>GDP: $653.94 <br>Inflation-adjusted GDP: $4,050.15",Date: 1963-10-01 <br>GDP: $653.94,"Date: 1963-10-01 <br>Inflation-adjusted GDP: $4,050.15"
1964-01-01,669.822,4135.553,17800,1092.6689515533349,green,"Date: 1964-01-01 <br>Home Price: $17,800 <br>GDP: $669.82 <br>Inflation-adjusted GDP: $4,135.55",Date: 1964-01-01 <br>GDP: $669.82,"Date: 1964-01-01 <br>Inflation-adjusted GDP: $4,135.55"
1964-04-01,678.674,4180.592,18800,1154.0548477080165,green,"Date: 1964-04-01 <br>Home Price: $18,800 <br>GDP: $678.67 <br>Inflation-adjusted GDP: $4,180.59",Date: 1964-04-01 <br>GDP: $678.67,"Date: 1964-04-01 <br>Inflation-adjusted GDP: $4,180.59"
1964-07-01,692.031,4245.918,19100,1172.470616554421,green,"Date: 1964-07-01 <br>Home Price: $19,100 <br>GDP: $692.03 <br>Inflation-adjusted GDP: $4,245.92",Date: 1964-07-01 <br>GDP: $692.03,"Date: 1964-07-01 <br>Inflation-adjusted GDP: $4,245.92"
1964-10-01,697.319,4259.046,18900,1160.1934373234847,green,"Date: 1964-10-01 <br>Home Price: $18,900 <br>GDP: $697.32 <br>Inflation-adjusted GDP: $4,259.05",Date: 1964-10-01 <br>GDP: $697.32,"Date: 1964-10-01 <br>Inflation-adjusted GDP: $4,259.05"
1965-01-01,717.79,4362.111,20700,1270.6880504019118,green,"Date: 1965-01-01 <br>Home Price: $20,700 <br>GDP: $717.79 <br>Inflation-adjusted GDP: $4,362.11",Date: 1965-01-01 <br>GDP: $717.79,"Date: 1965-01-01 <br>Inflation-adjusted GDP: $4,362.11"
1965-04-01,730.191,4417.225,19900,1221.5793334781663,green,"Date: 1965-04-01 <br>Home Price: $19,900 <br>GDP: $730.19 <br>Inflation-adjusted GDP: $4,417.22",Date: 1965-04-01 <br>GDP: $730.19,"Date: 1965-04-01 <br>Inflation-adjusted GDP: $4,417.22"
